x,Predicted_y,Uncertainty_std
0.0,0.03332689791715136,0.0006066231689249577
0.1,0.043538025310794204,0.012317359975746579
0.2,0.05760059544602229,0.02092537037098281
0.3,0.07614887424398044,0.02574363491359544
0.4,0.09999381075816016,0.026923745784029673
0.5,0.1300072224604693,0.02486868555720294
0.6,0.16710721844027776,0.020217269668349684
0.7,0.21226133531206653,0.013822275517278989
0.8,0.26647118459883357,0.006719892763248604
0.9,0.33074983364087973,0.0006065773013237631
1.0,0.4060973331633151,0.005104738812149692
1.1,0.49345547257595823,0.0077392395006812935
1.2,0.5936128399298225,0.007779226657961169
1.3,0.7070876382565789,0.0057193720707735835
1.4,0.8340047621600299,0.002695879847622926
1.5,0.9739666989595572,0.0006051935665869171
1.6,1.1259218110838745,0.0006054929792792817
1.7,1.2881428398297845,0.003501521220288068
1.8,1.4584251418807426,0.009283112816514602
1.9,1.6341969373620877,0.016770653998666847
2.0,1.8125577900722067,0.024985819883836514
2.1,1.9903230144952315,0.033004953579679364
2.2,2.1640787790785265,0.040012285262167484
2.3,2.330248814102731,0.04533952411214403
2.4,2.485172953726823,0.0484917138851313
2.5,2.6251970948163423,0.04916326233503553
2.6,2.7467735939455515,0.04724681129537866
2.7,2.846570703225768,0.042836440891934065
2.8,2.92158941582126,0.036225768539661314
2.9,2.969286094497368,0.02790071425366081
3.0,2.987699519161512,0.018526115098516413
3.1,2.9755815231939415,0.008926939859605527
3.2,2.932531185900979,0.0006066064862893051
3.3,2.859130340636453,0.007214523017817061
3.4,2.75700134385299,0.011893663524906997
3.5,2.6286581259436783,0.013703331446482905
3.6,2.477276737335842,0.012718958443501602
3.7,2.306461540647991,0.009458961102241632
3.8,2.1200061093593208,0.004842527708344027
3.9,1.9216452729869384,0.0006064786408644031
4.0,1.7147981996692792,0.0036335624043320153
4.1,1.502379275596425,0.005084600956097205
4.2,1.2868036199863708,0.0043564830124713655
4.3,1.0700627815822608,0.0022737806192462194
4.4,0.8537957619079222,0.0006031856624614558
4.5,0.639357824361364,0.0006037147115561467
4.6,0.42792270076227684,0.0027596045164477987
4.7,0.2206283385147048,0.006380692828561026
