Ma,alpha,CL,fusion_prediction
0.3,-5.0,-0.39846596185617,-0.5119544144831585
0.3,-4.0,-0.307868745634149,-0.4011918264190834
0.3,-3.0,-0.218786808458939,-0.2793079663010058
0.3,-2.0,-0.129469243515016,-0.15929680175276037
0.3,-1.0,-0.0441937487236066,-0.04412957632307191
0.3,0.0,0.0410437816361224,0.06950811737097339
0.3,1.0,0.125327339830614,0.18499147709794567
0.3,2.0,0.212788838662523,0.3016486833301024
0.3,3.0,0.29983689962257,0.4162022117842319
0.3,4.0,0.389458941713575,0.5304224324148878
0.3,5.0,0.482487096203957,0.6461124205142897
0.3,6.0,0.575160501082653,0.7589429095569011
0.3,7.0,0.66212731390104,0.8649822943251804
0.3,7.5,0.707528352999622,0.9159852423001473
0.3,8.0,0.752279645637191,0.9661226719547547
0.3,8.5,0.794308521925895,1.01534677863385
0.3,9.0,0.839404828864951,1.063000055536542
0.3,9.5,0.881111371114135,1.107535945095617
0.3,10.0,0.921747582518966,1.1463253976325507
0.3,10.5,0.967260084906453,1.1752592193891311
0.3,11.0,1.00465813434102,1.1886784607826084
0.3,11.5,1.03912615470783,1.181220204096171
0.3,12.0,1.08150464692343,1.149818749575168
0.3,12.5,1.10953584939197,1.0951171534684692
0.3,13.0,1.14100332397788,1.022629807665353
0.3,13.5,1.1672739411292,0.9437561250890849
0.3,14.0,1.1893123508212,0.8739901537664299
0.3,14.5,1.2028225560374,0.8231130434356595
0.3,15.0,1.21352802952103,0.7900041110279483
0.3,16.0,0.848993868158779,0.7705708264656229
0.3,17.0,0.803785431878052,0.8080968087515065
0.3,18.0,0.758529593324801,0.8244145844991321
0.3,19.0,0.731639919734279,0.7857920666684037
0.3,20.0,0.729116383054123,0.7445227294050054
0.3,21.0,0.732154933058752,0.7407147414925257
0.3,22.0,0.722603635096029,0.7506937965760627
0.3,23.0,0.751403618010583,0.7667237637509591
0.3,24.0,0.7906626666702,0.7901229266720053
0.3,25.0,0.802445340530817,0.8113608871141724
0.4,-5.0,-0.420939213327164,-0.542324755891044
0.4,-4.0,-0.326676579963224,-0.42738242698474604
0.4,-3.0,-0.232479386868002,-0.30080180193993455
0.4,-2.0,-0.140263013735575,-0.1737391409910341
0.4,-1.0,-0.0509508697478289,-0.05199416435678805
0.4,0.0,0.0357803992209191,0.0634489639388619
0.4,1.0,0.124995836918563,0.18049126374639013
0.4,2.0,0.215683792877462,0.3094172174870705
0.4,3.0,0.306540757721414,0.45335498451806455
0.4,4.0,0.400634952656464,0.6027829202964374
0.4,5.0,0.493086083147512,0.739372636929538
0.4,6.0,0.588499447919206,0.8431759638745362
0.4,7.0,0.684374787283074,0.8977401564686752
0.4,7.5,0.730976474236037,0.9042290793097854
0.4,8.0,0.776680277864888,0.8979302180052444
