benchmark,current_high_count,mae
borehole8,40,7.36284730300816
borehole8,42,7.337749719482187
borehole8,44,7.328288020551546
borehole8,46,7.298697435842477
borehole8,48,7.271790372457196
borehole8,50,7.222233323342496
borehole8,52,7.209259625289517
borehole8,54,7.165575008736154
borehole8,56,7.148936292539358
borehole8,58,7.1292435391948255
borehole8,60,7.038268437728152
borehole8,62,7.022190759688331
borehole8,64,7.006332894164858
borehole8,66,7.014932844275554
borehole8,68,7.016024494435972
borehole8,70,6.909850478459542
borehole8,72,6.893220072297859
borehole8,74,6.800416267734697
borehole8,76,6.756466151634209
borehole8,78,6.6187664872627225
borehole8,80,6.604220825923329
borehole8,82,6.558561353461866
borehole8,84,6.462881485422479
borehole8,86,6.443470994487123
borehole8,88,6.415979992460993
borehole8,90,6.378671676534594
borehole8,92,6.350008906709793
borehole8,94,6.255574458033005
borehole8,96,6.137247771977795
borehole8,98,5.989280751203004
borehole8,100,5.969704124818058
borehole8,102,5.909792524318811
borehole8,104,5.899531372405274
borehole8,106,5.886218486517699
borehole8,108,5.860957280306947
borehole8,110,5.77032803827713
borehole8,112,5.738624270895705
borehole8,114,5.651781934111013
borehole8,116,5.666541615812604
borehole8,118,5.623934531553547
borehole8,120,5.616301658220103
borehole8,122,5.642278709485623
borehole8,124,5.5748903960449026
borehole8,126,5.5357033721050275
borehole8,128,5.470356617643225
borehole8,130,5.402873435719581
borehole8,132,5.373265674130486
borehole8,134,5.3403356124897785
borehole8,136,5.257926874659118
borehole8,138,5.255212908226438
borehole8,140,5.204935377859623
borehole8,142,5.185192506715762
borehole8,144,5.2134967879423755
borehole8,146,5.221219141641702
borehole8,148,5.206898391799926
borehole8,150,5.245175411132346
borehole8,152,5.226503077629856
borehole8,154,5.206671706071578
borehole8,156,5.189533538605454
borehole8,158,5.180847889714603
borehole8,160,5.1442144283497
borehole8,162,5.153171349738259
borehole8,164,5.16433923038281
borehole8,166,5.153662405161648
borehole8,168,5.114461892930864
borehole8,170,5.095608438654119
borehole8,172,5.087564596149881
borehole8,174,5.089110946819261
borehole8,176,5.101547630993886
borehole8,178,5.051620145172842
borehole8,180,4.979362708077264
borehole8,182,4.9640443683665865
borehole8,184,4.928631647852038
borehole8,186,4.915442702584382
borehole8,188,4.876419139894543
borehole8,190,4.8768078542339355
borehole8,192,4.897913650504946
borehole8,194,4.889016506559572
borehole8,196,4.894672835973223
borehole8,198,4.885264443854127
borehole8,200,4.8857129295781725
borehole8,40,32.93526631445107
borehole8,41,32.14347097020354
borehole8,42,31.338504747459822
borehole8,43,30.60173027918473
borehole8,44,29.959312423356437
borehole8,45,29.47650775644662
borehole8,46,29.41094205374045
borehole8,47,29.20993438553944
borehole8,48,29.232876216827087
borehole8,49,28.69391952284879
borehole8,50,28.577230171300332
borehole8,51,27.934396465898367
borehole8,52,27.61305222162305
borehole8,53,27.50723442758159
borehole8,54,27.40647802239153
borehole8,55,26.987315463525576
borehole8,56,26.505008846141624
borehole8,57,26.357142123902857
borehole8,58,26.024701040291045
borehole8,59,25.8940787804661
borehole8,60,25.39811643656275
borehole8,61,25.00135997575381
borehole8,62,24.67523467389175
borehole8,63,24.68579348743163
borehole8,64,24.545152960940158
borehole8,65,24.122018132612496
borehole8,66,23.777246747054615
borehole8,67,23.82881599991704
borehole8,68,23.626711274316065
borehole8,69,23.338311078146273
borehole8,70,23.176702667717787
borehole8,71,23.15194357545082
borehole8,72,23.047605855615437
borehole8,73,23.143342576959864
borehole8,74,22.927621928521834
borehole8,75,22.418646245902902
borehole8,76,22.403564002491887
borehole8,77,22.27739019625093
borehole8,78,22.023623071808622
borehole8,79,22.02929146785059
borehole8,80,21.731170045426232
borehole8,81,21.528543332285466
borehole8,82,21.467315016783854
borehole8,83,21.248313154092198
borehole8,84,21.15257711324295
borehole8,85,21.019738932895088
borehole8,86,20.552475584224048
borehole8,87,20.433469784566846
borehole8,88,20.196162533161313
borehole8,89,19.865120221475216
borehole8,90,19.551112514670614
borehole8,91,19.357438153723013
borehole8,92,19.186332843956063
